Year,Annual_Return,Inflation_Rate,Real_Return
1928,0.37882223056972264,-0.011494252873563204,0.39485504720425424
1929,-0.11909649170836001,0.0,-0.11909649170836001
1930,-0.2848485031715339,-0.029069767441860517,-0.2634367817096037
1931,-0.47066494101766876,-0.08982035928143717,-0.4184279286180965
1932,-0.14778322982482572,-0.10526315789473684,-0.04752243333362871
1933,0.4407514677902016,-0.051470588235294046,0.5189317799958713
1934,-0.0471414497934487,0.03875968992248069,-0.0826958733086186
1935,0.4136842426500822,0.02238805970149249,0.38272765339497106
1936,0.2792256079513855,0.014598540145985384,0.2608194840959699
1937,-0.3859138531239439,0.03597122302158273,-0.40723628877936247
1938,0.24549764035667598,-0.02083333333333337,0.2719975901514988
1939,-0.051750402390311256,-0.014184397163120477,-0.03810652328801367
1940,-0.15088283376285672,0.007194244604316502,-0.1569479563788363
1941,-0.1786389751372236,0.050000000000000044,-0.21775140489259392
1942,0.12428088947418958,0.10884353741496611,0.013922029157704685
1943,0.1944728279946446,0.06134969325153383,0.1254281558562258
1944,0.13796055236946803,0.01734104046242768,0.11856349749953399
1945,0.3072289879080845,0.022727272727272707,0.2781794548434604
1946,-0.11866361446948026,0.08333333333333326,-0.18645872104875094
1947,0.0,0.14358974358974352,-0.12556053811659185
1948,-0.006535972563600612,0.08071748878923768,-0.0807366053181865
1949,0.10460533725092702,-0.012448132780083054,0.11852893393896391
1950,0.21679566355962354,0.012605042016806678,0.20164882957340424
1951,0.1634850760007931,0.07883817427385886,0.0784611666007351
1952,0.11779550623214319,0.023076923076923217,0.09258207376074123
1953,-0.06624012981169436,0.007518796992481258,-0.07320848705190564
1954,0.4502216975710711,0.003731343283581934,0.4448305388440412
1955,0.26403557867887417,-0.0037174721189590088,0.26875212934558634
1956,0.026165317473318295,0.014925373134328401,0.01107465103988714
1957,-0.14313256380034423,0.03308823529411775,-0.17057671656118734
1958,0.3805950679467285,0.028469750889679624,0.34237790343609253
1959,0.08476725924257433,0.01038062283737018,0.0736223901407671
1960,-0.029721135372135832,0.013698630136986356,-0.04283301192116107
1961,0.2312855326147094,0.010135135135135087,0.21893149717041482
1962,-0.1180992902477469,0.013377926421404673,-0.129741543841836
1963,0.18890647317264198,0.00990099009900991,0.1772505273572238
1964,0.1296987975516375,0.013071895424836555,0.11512203887355188
1965,0.09061947262744274,0.016129032258064502,0.07330805242700711
1966,-0.13090986080461509,0.031746031746031855,-0.15765109585678083
1967,0.20092118787191282,0.027692307692307683,0.1685610361029093
1968,0.07660411833873271,0.041916167664670656,0.033292458405565384
1969,-0.11361450974786269,0.054597701149425415,-0.15950367681813693
1970,0.0009776664096463605,0.05722070844686633,-0.05319895986510237
1971,0.1078675490767107,0.04381443298969079,0.06136446676978702
1972,0.15633271903589674,0.032098765432098775,0.12037021820463689
1973,-0.1736552263451614,0.062200956937799035,-0.22204478516278703
1974,-0.297180979869192,0.11036036036036023,-0.3670352029653574
1975,0.31549016413436637,0.09127789046653145,0.20545845895584125
1976,0.19148460112623034,0.05762081784386619,0.1265706773390367
1977,-0.11501954881495535,0.06502636203866441,-0.16905300870579143
1978,0.010620422212785918,0.07590759075907583,-0.06068101861817743
1979,0.12308814645643174,0.11349693251533721,0.008613597093104275
1980,0.2577356997979632,0.13498622589531695,0.10815062870548675
1981,-0.09730400699458608,0.10315533980582514,-0.18171452339223193
1982,0.14761318553578895,0.06160616061606161,0.0810159436808624
1983,0.1727104194507032,0.032124352331606154,0.13621039635535004
1984,0.014006020250809215,0.0431726907630523,-0.02795958020230427
1985,0.263334081796194,0.03561116458132818,0.21989229645561847
1986,0.14620408731597978,0.018587360594795488,0.12528795433576123
1987,0.020275028695685204,0.03649635036496357,-0.015650148371064376
1988,0.1240084149367906,0.041373239436619746,0.0793521211903585
1989,0.2725046534031901,0.048182586644125225,0.2140104878838498
1990,-0.06559137825727013,0.05403225806451606,-0.11349143767330905
1991,0.2630670304526097,0.0420811017597551,0.21206212099967758
1992,0.04464263175974903,0.03010279001468441,0.014114942592144075
1993,0.07055156263296847,0.029935851746258013,0.03943518503394783
1994,-0.01539291029147316,0.02560553633217988,-0.039974868671510566
1995,0.34110655477087093,0.028340080971660075,0.3041469253086815
1996,0.20263666170303285,0.029527559055118058,0.1681442144266554
1997,0.3100818174657085,0.02294455066921608,0.2806968047375056
1998,0.2666858915596535,0.015576323987538832,0.24725819383634606
1999,0.19526046658878404,0.02208588957055202,0.16943250932756193
2000,-0.10139184665858436,0.03361344537815114,-0.1306148760355409
2001,-0.13042693172742603,0.028455284552845628,-0.15448626563220091
2002,-0.23365963957103564,0.015810276679842028,-0.2455871159979457
2003,0.2638039993281984,0.022790439132851503,0.2356431493431681
2004,0.08993452410946756,0.026630434782608736,0.06166200336761252
2005,0.030010226581274946,0.03388035997882488,-0.0037433087496016038
2006,0.136194317382607,0.032258064516129004,0.10068824496440065
2007,0.035295730663479574,0.028273809523809534,0.006828843713253541
2008,-0.38485793060906714,0.038591413410516084,-0.40771504419535354
2009,0.2345419048834072,-0.0037157454714352722,0.2391462569762126
2010,0.12782713853760175,0.016783216783216703,0.10921100970341868
2011,-3.183666393691276e-05,0.031178358551123386,-0.030266534354845054
2012,0.1340569092662105,0.02089817696754115,0.1108423296775729
2013,0.2960124957332435,0.014808362369338024,0.277100725409239
2014,0.11390633786748117,0.01587982832618029,0.09649419823879635
2015,-0.007265997205823549,0.0012674271229404788,-0.008522622525816259
2016,0.09535022667283655,0.012658227848101333,0.08165834883942602
2017,0.1941996552328793,0.02124999999999999,0.16935094759645475
2018,-0.0623725984962068,0.02447980416156681,-0.08477707642939192
2019,0.2887807022515845,0.01831939466348076,0.26559575414694114
2020,0.16258923055706176,0.012123582323034787,0.14866331628068274
2021,0.2689273866137125,0.047140649149922664,0.21180224227169298
2022,-0.1944282720342927,0.0800738007380073,-0.2541512187266597
2023,0.24230500797629895,0.040997608472839175,0.19337931025488242
2024,0.23309002343424012,0.032162783065310174,0.1946662325609314
